17:33:09.049518 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 28026: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 27960
17:33:09.049854 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 16842: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 16776
17:33:09.049889 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 2862: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 2796
17:33:09.050163 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 9852: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 9786
17:33:09.050535 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 28026: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 27960
17:33:09.050878 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 16842: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 16776
17:33:09.050911 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 2862: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 2796
17:33:09.051254 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 11250: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 11184
17:33:09.051329 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 4260: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 4194
17:33:09.051343 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 4260: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 4194
17:33:09.051702 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 18240: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 18174
17:33:09.051726 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 2862: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 2796
17:33:09.052362 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 19638: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 19572
17:33:09.052390 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 9852: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 9786
17:33:09.052408 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 8454: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 8388
17:33:09.052445 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 7056: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 6990
17:33:09.052680 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 11250: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 11184
17:33:09.052704 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 1464: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 1398
17:33:09.053049 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 23832: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 23766
17:33:09.053080 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 4260: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 4194
17:33:09.053089 fa:16:3e:30:5d:bf > fa:16:3e:54:bd:da, IPv4, length 2862: 1.1.1.22.33908 > 10.30.6.3.5001: tcp 2796
