17:33:15.530226 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 30822: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 30756
17:33:15.530252 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 2862: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 2796
17:33:15.530569 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 18240: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 18174
17:33:15.536544 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 9852: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 9786
17:33:15.536689 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 15444: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 15378
17:33:15.536765 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 9852: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 9786
17:33:15.536899 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 15444: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 15378
17:33:15.536988 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 4260: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 4194
17:33:15.537268 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 21036: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 20970
17:33:15.537287 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 11250: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 11184
17:33:15.537319 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 5658: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 5592
17:33:15.537506 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 21036: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 20970
17:33:15.537563 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 7056: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 6990
17:33:15.537807 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 12648: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 12582
17:33:15.537819 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 14046: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 13980
17:33:15.537855 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 5658: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 5592
17:33:15.538097 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 26628: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 26562
17:33:15.538137 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 5658: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 5592
17:33:15.538449 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 35016: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 34950
17:33:15.538479 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 2862: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 2796
17:33:15.538770 fa:16:3e:0c:93:40 > fa:16:3e:09:58:1c, IPv4, length 33618: 1.1.1.22.37697 > 10.30.22.3.5001: tcp 33552
