15:52:07.423734 fa:16:3e:4a:0b:86 > fa:16:3e:fe:28:f3, IPv4, length 74: 10.20.28.1.35712 > 10.20.28.3.22: tcp 0
15:52:07.424055 fa:16:3e:fe:28:f3 > fa:16:3e:4a:0b:86, IPv4, length 74: 10.20.28.3.22 > 10.20.28.1.35712: tcp 0
15:52:07.426324 fa:16:3e:4a:0b:86 > fa:16:3e:fe:28:f3, IPv4, length 66: 10.20.28.1.35712 > 10.20.28.3.22: tcp 0
15:52:07.427335 fa:16:3e:4a:0b:86 > fa:16:3e:fe:28:f3, IPv4, length 89: 10.20.28.1.35712 > 10.20.28.3.22: tcp 23
15:52:07.427593 fa:16:3e:fe:28:f3 > fa:16:3e:4a:0b:86, IPv4, length 66: 10.20.28.3.22 > 10.20.28.1.35712: tcp 0
15:52:07.454515 fa:16:3e:fe:28:f3 > fa:16:3e:4a:0b:86, IPv4, length 87: 10.20.28.3.22 > 10.20.28.1.35712: tcp 21
15:52:07.457249 fa:16:3e:4a:0b:86 > fa:16:3e:fe:28:f3, IPv4, length 66: 10.20.28.1.35712 > 10.20.28.3.22: tcp 0
15:52:07.457349 fa:16:3e:fe:28:f3 > fa:16:3e:4a:0b:86, IPv4, length 906: 10.20.28.3.22 > 10.20.28.1.35712: tcp 840
15:52:07.457590 fa:16:3e:4a:0b:86 > fa:16:3e:fe:28:f3, IPv4, length 2034: 10.20.28.1.35712 > 10.20.28.3.22: tcp 1968
15:52:07.457718 fa:16:3e:fe:28:f3 > fa:16:3e:4a:0b:86, IPv4, length 66: 10.20.28.3.22 > 10.20.28.1.35712: tcp 0
15:52:07.468971 fa:16:3e:4a:0b:86 > fa:16:3e:fe:28:f3, IPv4, length 90: 10.20.28.1.35712 > 10.20.28.3.22: tcp 24
15:52:07.470414 fa:16:3e:fe:28:f3 > fa:16:3e:4a:0b:86, IPv4, length 474: 10.20.28.3.22 > 10.20.28.1.35712: tcp 408
15:52:07.478800 fa:16:3e:4a:0b:86 > fa:16:3e:fe:28:f3, IPv4, length 466: 10.20.28.1.35712 > 10.20.28.3.22: tcp 400
15:52:07.484579 fa:16:3e:fe:28:f3 > fa:16:3e:4a:0b:86, IPv4, length 1042: 10.20.28.3.22 > 10.20.28.1.35712: tcp 976
15:52:07.490320 fa:16:3e:4a:0b:86 > fa:16:3e:fe:28:f3, IPv4, length 82: 10.20.28.1.35712 > 10.20.28.3.22: tcp 16
15:52:07.530086 fa:16:3e:fe:28:f3 > fa:16:3e:4a:0b:86, IPv4, length 66: 10.20.28.3.22 > 10.20.28.1.35712: tcp 0
15:52:07.532011 fa:16:3e:4a:0b:86 > fa:16:3e:fe:28:f3, IPv4, length 114: 10.20.28.1.35712 > 10.20.28.3.22: tcp 48
15:52:07.532179 fa:16:3e:fe:28:f3 > fa:16:3e:4a:0b:86, IPv4, length 66: 10.20.28.3.22 > 10.20.28.1.35712: tcp 0
