17:33:01.824248 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 21036: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 20970
17:33:01.824264 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 4260: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 4194
17:33:01.824278 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 1464: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 1398
17:33:01.824512 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 25230: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 25164
17:33:01.824529 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 1464: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 1398
17:33:01.824921 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 35016: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 34950
17:33:01.826518 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.826543 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.826558 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.826571 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.826585 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.826598 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.826612 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.826625 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.826638 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.826651 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836177 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836201 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836215 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836228 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836242 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836255 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836268 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836281 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836294 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836310 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836323 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836336 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836349 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836362 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836375 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836388 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836402 fa:16:3e:49:07:31 > fa:16:3e:03:73:40, IPv4, length 66: 10.30.45.3.5001 > 1.1.1.22.58375: tcp 0
17:33:01.836591 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 5658: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 5592
17:33:01.837247 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 14046: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 13980
17:33:01.837264 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 4260: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 4194
17:33:01.845685 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 11250: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 11184
17:33:01.845706 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 1464: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 1398
17:33:01.845953 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 26628: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 26562
17:33:01.845970 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 1464: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 1398
17:33:01.846257 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 18240: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 18174
17:33:01.846274 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 11250: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 11184
17:33:01.846291 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 2862: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 2796
17:33:01.846522 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 25230: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 25164
17:33:01.846538 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 1464: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 1398
17:33:01.846790 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 26628: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 26562
17:33:01.846806 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 1464: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 1398
17:33:01.847148 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 15444: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 15378
17:33:01.847166 fa:16:3e:03:73:40 > fa:16:3e:49:07:31, IPv4, length 19638: 1.1.1.22.58375 > 10.30.45.3.5001: tcp 19572
